foodservice  | 
shop-rabbitmq      | 2026-08-15 07:01:40.641815+00:00 [info] <0.315.0> Will use 4 processes for default worker pool[0m
shop-rabbitmq      | 2026-08-15 07:01:40.641895+00:00 [info] <0.315.0> Starting worker pool 'worker_pool' with 4 processes in it[0m
shop-rabbitmq      | 2026-08-15 07:01:40.642520+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:40.643301+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:40.645783+00:00 [notice] <0.316.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:41.231099+00:00 [notice] <0.316.0> Feature flags: `detailed_queues_endpoint` enabled[0m
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:41.231288+00:00 [notice] <0.316.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:41.507518+00:00 [notice] <0.316.0> Feature flags: `quorum_queue_non_voters` enabled[0m
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:41.507811+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_update_config_command`...[0m
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:42.005291+00:00 [notice] <0.316.0> Feature flags: `stream_update_config_command` enabled[0m
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:42.005435+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_filtering`...[0m
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:42.643989+00:00 [notice] <0.316.0> Feature flags: `stream_filtering` enabled[0m
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:42.644280+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:43.142318+00:00 [notice] <0.316.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:43.142461+00:00 [notice] <0.316.0> Feature flags: attempt to enable `restart_streams`...[0m
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:43.919027+00:00 [notice] <0.316.0> Feature flags: `restart_streams` enabled[0m
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:43.919173+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers`...[0m
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:44.436652+00:00 [notice] <0.316.0> Feature flags: `message_containers` enabled[0m
messageservice     |   '  |____| .__|_| |_|_| |_\__, | / / / /
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:44.436928+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
messageservice     |  =========|_|==============|___/=/_/_/_/
apigatewayservice  |   .   ____          _            __ _ _
apigatewayservice  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
apigatewayservice  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
serviceregistry    | 
serviceregistry    |  :: Spring Boot ::                (v4.1.0)
serviceregistry    | 
serviceregistry    | 2026-08-15 07:01:31 [main] INFO  c.s.s.ServiceRegistryApplication - Starting ServiceRegistryApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
authservice        | 	Maximum pool size: undefined/unknown
serviceregistry    | 2026-08-15 07:01:31 [main] INFO  c.s.s.ServiceRegistryApplication - No active profile set, falling back to 1 default profile: "default"
serviceregistry    | 2026-08-15 07:01:48 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=29ae514e-1145-386b-a836-d233a57a7f44
authservice        | 2026-08-15 07:02:29 [main] INFO  org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
authservice        | 2026-08-15 07:02:30 [main] WARN  org.hibernate.orm.jdbc.warn - HHH000247: ErrorCode: 0, SQLState: 00000
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.412+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":412080,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery checkpoint has successfully finished and ran for 21 milliseconds"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.412+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":412480,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1493201,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 819ms, including 787ms for the log replay, 6ms for the rollback to stable, and 21ms for the checkpoint."}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.412+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":412721,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1493201,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 819ms, including 787ms for the log replay, 6ms for the rollback to stable, and 21ms for the checkpoint."}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.419+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":419269,"thread":"1:0x7957a983b400","session_name":"connection","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting eviction threads"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.441+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":441626,"thread":"1:0x7957a983b400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"WiredTiger utility threads started successfully"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.443+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":443742,"thread":"1:0x7957a983b400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"the WiredTiger library has successfully opened"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.444+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":966}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.444+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.445+00:00"},"s":"I",  "c":"STORAGE",  "id":9086700, "ctx":"initandlisten","msg":"WiredTiger session cache max value has been set","attr":{"sessionCacheMax":16500}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.464+00:00"},"s":"I",  "c":"STORAGE",  "id":10158000,"ctx":"initandlisten","msg":"Opening spill WiredTiger","attr":{"config":"create,cache_size=296M,session_max=1024,eviction=(threads_min=1,threads_max=1),eviction_dirty_target=14MB,eviction_dirty_trigger=236MB,eviction_updates_trigger=236MB,config_base=false,statistics=(fast),log=(enabled=false),builtin_extension_config=(zstd=(compression_level=-7)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,live_restore_progress:1,backup:0,checkpoint:0,compact:0,eviction:0,fileops:0,history_store:0,live_restore:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.481+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":481085,"thread":"1:0x7957a983b400","session_name":"wiredtiger_open","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"opening the WiredTiger library"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.486+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":486498,"thread":"1:0x7957a983b400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"connection configuration string parsing completed"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.512+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":512653,"thread":"1:0x7957a983b400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger utility threads"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.513+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":513232,"thread":"1:0x7957a983b400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger recovery"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.513+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":513469,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"scanning metadata to find the largest file ID"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.513+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":513551,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"largest file ID found in the metadata 0"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.513+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":513619,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery log replay has successfully finished and ran for 0 milliseconds"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.513+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":513679,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.513+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":513736,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.513+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":513837,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1493201,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.513+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":513903,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1493201,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.551+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":551075,"thread":"1:0x7957a983b400","session_name":"connection","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting eviction threads"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.552+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":552125,"thread":"1:0x7957a983b400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"WiredTiger utility threads started successfully"}}}
apigatewayservice  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
apigatewayservice  |   '  |____| .__|_| |_|_| |_\__, | / / / /
apigatewayservice  |  =========|_|==============|___/=/_/_/_/
apigatewayservice  | 
apigatewayservice  |  :: Spring Boot ::                (v4.1.0)
apigatewayservice  | 
apigatewayservice  | 2026-08-15 07:01:37 [main] INFO  c.s.a.ApigatewayserviceApplication - Starting ApigatewayserviceApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
apigatewayservice  | 2026-08-15 07:01:37 [main] INFO  c.s.a.ApigatewayserviceApplication - No active profile set, falling back to 1 default profile: "default"
messageservice     | 
messageservice     |  :: Spring Boot ::                (v4.1.0)
messageservice     | 
messageservice     | 2026-08-15 07:01:43 [main] INFO  c.s.m.MessageserviceApplication - Starting MessageserviceApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
messageservice     | 2026-08-15 07:01:43 [main] DEBUG c.s.m.MessageserviceApplication - Running with Spring Boot v4.1.0, Spring v7.0.8
messageservice     | 2026-08-15 07:01:43 [main] INFO  c.s.m.MessageserviceApplication - No active profile set, falling back to 1 default profile: "default"
messageservice     | 2026-08-15 07:01:58 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=4e2835e0-499c-373d-8fb7-37cb252ca834
messageservice     | 2026-08-15 07:02:01 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8083 (http)
messageservice     | 2026-08-15 07:02:01 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8083"]
messageservice     | 2026-08-15 07:02:01 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
messageservice     | 2026-08-15 07:02:01 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22]
messageservice     | 2026-08-15 07:02:02 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 17644 ms
messageservice     | 2026-08-15 07:02:16 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestClient.
messageservice     | 2026-08-15 07:02:17 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
messageservice     | 2026-08-15 07:02:18 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
messageservice     | 2026-08-15 07:02:18 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
messageservice     | 2026-08-15 07:02:18 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
messageservice     | 2026-08-15 07:02:18 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
messageservice     | 2026-08-15 07:02:18 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
messageservice     | 2026-08-15 07:02:18 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
messageservice     | 2026-08-15 07:02:18 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
messageservice     | 2026-08-15 07:02:18 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
messageservice     | 2026-08-15 07:02:18 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
messageservice     | 2026-08-15 07:02:18 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
messageservice     | 2026-08-15 07:02:20 [main] INFO  c.n.d.s.t.d.RedirectingEurekaHttpClient - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://serviceregistry:8761/eureka/}, exception=I/O error on GET request for "http://serviceregistry:8761/eureka/apps/": Connect to http://serviceregistry:8761 failed: Connection refused
messageservice     | org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://serviceregistry:8761/eureka/apps/": Connect to http://serviceregistry:8761 failed: Connection refused
messageservice     | 	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.createResourceAccessException(DefaultRestClient.java:779)
messageservice     | 	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:624)
messageservice     | 	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchange(DefaultRestClient.java:572)
messageservice     | 	at org.springframework.web.client.RestClient$RequestHeadersSpec.exchange(RestClient.java:747)
messageservice     | 	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.executeAndExtract(DefaultRestClient.java:924)
messageservice     | 	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.toEntityInternal(DefaultRestClient.java:870)
messageservice     | 	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.toEntity(DefaultRestClient.java:859)
messageservice     | 	at org.springframework.cloud.netflix.eureka.http.RestClientEurekaHttpClient.getApplicationsInternal(RestClientEurekaHttpClient.java:201)
messageservice     | 	at org.springframework.cloud.netflix.eureka.http.RestClientEurekaHttpClient.getApplications(RestClientEurekaHttpClient.java:137)
messageservice     | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
messageservice     | 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:120)
messageservice     | 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79)
messageservice     | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
messageservice     | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
messageservice     | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
messageservice     | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
messageservice     | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
messageservice     | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
messageservice     | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
messageservice     | 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1061)
messageservice     | 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:976)
serviceregistry    | 2026-08-15 07:01:54 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8761 (http)
serviceregistry    | 2026-08-15 07:01:54 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8761"]
serviceregistry    | 2026-08-15 07:01:54 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
serviceregistry    | 2026-08-15 07:01:54 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22]
serviceregistry    | 2026-08-15 07:01:54 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 21692 ms
serviceregistry    | 2026-08-15 07:02:03 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
serviceregistry    | 2026-08-15 07:02:03 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
serviceregistry    | 2026-08-15 07:02:05 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
shop-redis         | 1:M 15 Aug 2026 07:01:15.949 * <ReJSON> Initialized shared string cache, thread safe: true.
shop-redis         | 1:M 15 Aug 2026 07:01:15.950 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
shop-redis         | 1:M 15 Aug 2026 07:01:15.950 * <search> Acquired RedisJSON_V8 API
shop-redis         | 1:M 15 Aug 2026 07:01:15.950 * Server initialized
shop-redis         | 1:M 15 Aug 2026 07:01:15.951 * <search> LOAD start source=RDB_FILE sst=false disk=rebuild-from-keyspace
shop-redis         | 1:M 15 Aug 2026 07:01:15.951 * Loading RDB produced by version 8.10.0
shop-redis         | 1:M 15 Aug 2026 07:01:15.951 * RDB age 41 seconds
shop-redis         | 1:M 15 Aug 2026 07:01:15.951 * RDB memory usage when created 1.32 Mb
shop-redis         | 1:M 15 Aug 2026 07:01:15.951 * Done loading RDB, keys loaded: 0, keys expired: 0.
shop-redis         | 1:M 15 Aug 2026 07:01:15.951 * <search> LOAD end disk=rebuild-from-keyspace ok=true
shop-redis         | 1:M 15 Aug 2026 07:01:15.951 * DB loaded from disk: 0.000 seconds
shop-redis         | 1:M 15 Aug 2026 07:01:15.951 * Ready to accept connections tcp
shop-redis         | 1:M 15 Aug 2026 07:01:15.951 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
authservice        | 2026-08-15 07:02:30 [main] WARN  org.hibernate.orm.jdbc.warn - constraint "ukkpjrhqbpn9eqscssk9ttp7glu" of relation "user_roles" does not exist, skipping
authservice        | 2026-08-15 07:02:30 [main] WARN  org.hibernate.orm.jdbc.warn - HHH000247: ErrorCode: 0, SQLState: 00000
authservice        | 2026-08-15 07:02:30 [main] WARN  org.hibernate.orm.jdbc.warn - constraint "ukr43af9ap4edm43mmtq01oddj6" of relation "users" does not exist, skipping
authservice        | 2026-08-15 07:02:30 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
authservice        | 2026-08-15 07:02:31 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
authservice        | 2026-08-15 07:02:33 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
authservice        | 2026-08-15 07:02:37 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestClient.
authservice        | 2026-08-15 07:02:37 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
authservice        | 2026-08-15 07:02:38 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
authservice        | 2026-08-15 07:02:38 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
authservice        | 2026-08-15 07:02:38 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
authservice        | 2026-08-15 07:02:38 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
authservice        | 2026-08-15 07:02:38 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
orderingservice    | 
orderingservice    |   .   ____          _            __ _ _
orderingservice    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
orderingservice    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
orderingservice    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
orderingservice    |   '  |____| .__|_| |_|_| |_\__, | / / / /
orderingservice    |  =========|_|==============|___/=/_/_/_/
orderingservice    | 
authservice        | 2026-08-15 07:02:38 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
authservice        | 2026-08-15 07:02:38 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
authservice        | 2026-08-15 07:02:38 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
authservice        | 2026-08-15 07:02:38 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
authservice        | 2026-08-15 07:02:38 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
serviceregistry    | 2026-08-15 07:02:05 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
serviceregistry    | 2026-08-15 07:02:07 [main] INFO  o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
authservice        | 2026-08-15 07:02:41 [main] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
authservice        | 2026-08-15 07:02:41 [main] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
authservice        | 2026-08-15 07:02:41 [main] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
